City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,morondava,-20.2833,44.2833,81.39,82,100,21.72,MG,1741536434
285,cabo san lucas,22.8909,-109.9124,69.76,57,0,0.0,MX,1741536438
286,kingston,17.997,-76.7936,87.17,66,20,9.22,JM,1741536380
287,belyy yar,53.6039,91.3903,24.69,86,0,2.24,RU,1741536447
288,marsa alam,25.0757,34.8918,69.67,54,0,3.98,EG,1741536451
289,chinchilla,-26.75,150.6333,76.01,89,84,3.0,AU,1741536455
290,delice,39.9537,34.0259,55.45,39,95,2.77,TR,1741536459
291,forest,37.3638,-79.2897,50.05,40,0,6.91,US,1741536210
292,bakanas,44.8081,76.2772,33.48,72,12,10.31,KZ,1741536467
293,zeven,53.3,9.2833,56.88,59,15,5.93,DE,1741536472
294,oranjemund,-28.55,16.4333,66.79,75,2,17.25,NA,1741536476
295,kodinsk,58.6881,99.1844,11.07,97,100,1.95,RU,1741536480
296,dilling,12.05,29.65,84.0,14,90,11.05,SD,1741536484
297,nogliki,51.8333,143.1667,8.92,83,10,12.73,RU,1741536492
298,lensk,60.7253,114.9278,-25.08,100,54,4.81,RU,1741536501
299,hadibu,12.65,54.0333,77.81,77,17,10.13,YE,1741536505
300,puerto deseado,-47.7503,-65.8938,64.13,33,86,22.37,AR,1741536509
301,trelew,-43.249,-65.3051,73.67,27,0,13.8,AR,1741536513
302,nuuk,64.1835,-51.7216,32.61,86,100,48.34,GL,1741536517
303,south suffolk,36.7171,-76.5902,49.86,42,0,5.75,US,1741536521
304,straldzha,42.6,26.6833,54.09,50,0,3.69,BG,1741536526
305,suntar,62.1444,117.6319,-38.74,100,59,1.5,RU,1741536530
306,mahajanga,-15.7167,46.3167,81.28,82,100,14.43,MG,1741536534
307,marsh harbour,26.5412,-77.0636,75.79,66,0,9.69,BS,1741536538
308,el higo,21.7667,-98.4667,78.8,22,9,8.3,MX,1741536542
309,yelizovo,53.1873,158.3805,10.54,37,0,15.66,RU,1741536546
310,greymouth,-42.4667,171.2,52.43,94,55,5.28,NZ,1741536551
311,nivala,63.9167,24.9667,28.56,95,100,0.45,FI,1741536555
312,adam,22.3756,57.5233,83.53,16,3,7.7,OM,1741536559
313,obigarm,38.7173,69.7088,33.46,99,100,3.58,TJ,1741536563
314,puerto armuelles,8.2833,-82.8667,83.08,66,21,5.01,PA,1741536567
315,jiaojiang,28.6803,121.4428,49.42,84,94,1.99,CN,1741536572
316,beipiao,41.7919,120.7792,43.2,64,0,13.56,CN,1741536576
317,vernon,50.2581,-119.2691,39.43,77,100,4.23,CA,1741536580
318,noumea,-22.2763,166.4572,75.34,68,62,10.85,NC,1741536584
319,lerwick,60.1545,-1.1494,43.43,92,100,23.51,GB,1741536588
320,gornozavodsk,58.3758,58.3211,21.94,95,100,9.44,RU,1741536592
321,salinas,36.6777,-121.6555,49.78,82,0,5.75,US,1741536596
322,berdigestyakh,62.0989,126.6992,-19.46,100,98,4.21,RU,1741536601
323,makokou,0.5738,12.8642,80.4,71,80,4.65,GA,1741536605
324,eatonton,33.3268,-83.3885,53.56,72,100,7.92,US,1741536609
325,karratha,-20.7377,116.8463,87.4,56,67,3.58,AU,1741536613
326,kill devil hills,36.0307,-75.676,46.98,49,0,4.61,US,1741536617
327,tuzha,57.6062,47.936,31.42,84,82,10.63,RU,1741536621
328,kanye,-24.9667,25.3327,77.32,35,53,4.94,BW,1741536625
329,kokopo,-4.352,152.2633,78.48,82,33,4.03,PG,1741536602
330,tshikapa,-6.4167,20.8,85.21,65,44,0.49,CD,1741536633
331,piti village,13.4626,144.6933,81.48,83,20,11.5,GU,1741536637
332,togane,35.55,140.3667,37.76,37,4,7.47,JP,1741536642
333,kampung simpang renggam,1.8278,103.3,74.5,98,98,2.8,MY,1741536650
334,dunedin,-45.8742,170.5036,51.8,90,91,3.69,NZ,1741536654
335,cooma,-36.2333,149.1333,57.36,97,71,4.32,AU,1741536658
336,puerto tirol,-27.3722,-59.0821,73.4,73,100,12.66,AR,1741536662
337,nadym,65.5333,72.5167,-17.93,92,10,6.93,RU,1741536667
338,nova xavantina,-14.6667,-52.35,89.73,54,80,1.81,BR,1741536671
339,ebon,4.582,168.6964,81.95,77,27,20.18,MH,1741536675
340,morales,2.757,-76.6172,71.42,77,32,3.2,CO,1741536454
341,rongelap,11.1635,166.8941,80.06,76,16,23.67,MH,1741536683
342,kapuskasing,49.4169,-82.4331,21.29,58,75,10.36,CA,1741536689
343,san patricio,28.017,-97.5169,57.15,45,68,19.17,US,1741536694
344,ust'-talovka,50.5493,81.85,24.1,92,100,17.09,KZ,1741536698
345,sivasli,38.4994,29.6836,55.29,57,48,6.87,TR,1741536702
346,kapa'a,22.0752,-159.319,71.92,89,100,25.32,US,1741536543
347,shakawe,-18.3667,21.85,82.72,49,65,2.3,BW,1741536710
348,pankrushikha,53.8319,80.3406,12.02,96,100,8.68,RU,1741536714
349,palu,-0.8917,119.8707,74.79,97,93,3.13,ID,1741536718
350,stephenville,32.2207,-98.2023,44.15,88,100,12.66,US,1741536723
351,nouadhibou,20.931,-17.0347,71.58,60,40,18.41,MR,1741536727
352,simanggang,1.2472,111.4528,75.02,100,93,1.99,MY,1741536731
353,gardnerville ranchos,38.8882,-119.7413,27.99,86,0,0.0,US,1741536735
354,san agustin de valle fertil,-30.6335,-67.4682,67.64,39,43,11.16,AR,1741536739
355,smidovich,48.6,133.8167,5.99,99,96,4.16,RU,1741536743
356,palmer,42.1584,-72.3287,41.45,39,100,10.36,US,1741536747
357,port lincoln,-34.7333,135.8667,74.79,67,34,9.6,AU,1741536752
358,badger,64.8,-147.5333,10.65,78,20,4.61,US,1741536756
359,faya-largeau,17.9257,19.1043,96.82,10,82,10.27,TD,1741536760
360,mo i rana,66.3128,14.1428,32.47,64,0,6.91,NO,1741536764
361,mandalgovi,45.7625,106.2708,27.3,29,0,11.12,MN,1741536768
362,kongsvinger,60.1905,11.9977,41.97,85,100,3.0,NO,1741536772
363,labrador city,52.9463,-66.9114,4.91,78,100,12.62,CA,1741536613
364,manicore,-5.8092,-61.3003,82.76,71,98,0.96,BR,1741536780
365,popondetta,-8.7537,148.2534,74.41,95,98,2.64,PG,1741536785
366,sinabang,2.4803,96.3801,80.37,83,96,6.69,ID,1741536789
367,praia da vitoria,38.7333,-27.0667,56.64,78,76,18.14,PT,1741536793
368,worcester,42.3334,-71.8328,40.23,46,0,16.11,US,1741536612
369,machico,32.7,-16.7667,66.83,59,40,9.22,PT,1741536801
370,sao raimundo nonato,-9.0153,-42.6994,97.74,24,89,6.71,BR,1741536805
371,neryungri,56.6709,124.6491,-3.33,99,100,3.42,RU,1741536810
372,shingu,33.7333,135.9833,37.33,68,20,6.71,JP,1741536538
373,zyryanskoye,56.8306,86.6258,4.69,98,99,2.48,RU,1741536822
374,tindouf,27.6711,-8.1474,71.02,31,0,23.82,DZ,1741536826
375,hecun,36.5333,114.1111,49.57,60,2,7.2,CN,1741536830
376,solnechnyy,50.7214,136.6319,6.3,91,13,5.41,RU,1741536835
377,qarqaraly,49.4058,75.4742,10.67,95,99,14.16,KZ,1741536839
378,vuktyl,63.8567,57.3094,8.89,85,100,6.67,RU,1741536696
379,tazacorte,28.629,-17.9293,65.37,77,75,10.0,ES,1741536847
380,sao felix do xingu,-6.6447,-51.995,82.2,74,100,1.92,BR,1741536851
381,kemijarvi,66.7131,27.4306,16.39,98,11,3.04,FI,1741536855
382,el rama,12.1596,-84.2195,84.0,62,100,3.6,NI,1741536859
383,eenhana,-17.4667,16.3333,83.01,48,100,4.25,NA,1741536863
384,masaya sur,16.497,121.7456,71.19,99,100,1.34,PH,1741536868
385,jutai,-5.1833,-68.9,90.27,53,93,2.44,BR,1741536872
386,acapulco de juarez,16.8634,-99.8901,82.22,74,0,3.44,MX,1741536876
387,illizi,26.4833,8.4667,85.84,12,1,13.71,DZ,1741536880
388,pimentel,-6.8367,-79.9342,82.69,61,0,10.36,PE,1741536884
389,itanhem,-17.1664,-40.33,91.36,38,13,7.54,BR,1741536888
390,mariehamn,60.0973,19.9348,39.06,81,0,10.36,AX,1741536892
391,jambusar,22.05,72.8,88.86,22,0,5.39,IN,1741536896
392,port-gentil,-0.7193,8.7815,83.46,78,39,13.06,GA,1741536900
393,coracora,-15.0333,-73.7833,55.98,69,100,3.4,PE,1741536905
394,tual,-5.6667,132.75,82.81,74,100,3.09,ID,1741536909
395,energetik,51.7445,58.7934,24.33,86,100,20.54,RU,1741536917
396,alotau,-10.3069,150.4462,77.77,92,33,2.89,PG,1741536921
397,saudarkrokur,65.7461,-19.6394,30.47,80,67,10.22,IS,1741536925
398,vanimo,-2.6741,141.3028,78.33,90,96,3.2,PG,1741536929
399,bambanglipuro,-7.95,110.2833,76.78,93,100,4.03,ID,1741536933
400,ta`u,-14.2336,-169.5144,81.41,74,100,14.54,AS,1741536938
401,ixtapa,20.7,-105.2,70.83,60,0,2.3,MX,1741536942
402,tangalle,6.024,80.7911,77.4,77,6,9.84,LK,1741536946
403,karamay,45.6004,84.8661,40.69,53,100,41.43,CN,1741536950
404,santarem,-2.4431,-54.7083,75.33,100,100,3.44,BR,1741536954
405,kudahuvadhoo,2.6708,72.8944,82.11,78,24,8.28,MV,1741536958
406,elliot lake,46.3834,-82.6331,27.41,75,61,6.6,CA,1741536962
407,tanumah,27.1,44.1333,69.51,35,0,4.5,SA,1741536967
408,lorengau,-2.0226,147.2712,82.56,75,96,8.23,PG,1741536971
409,qui nhon,13.7667,109.2333,73.71,83,100,11.01,VN,1741536975
410,coronel suarez,-37.4547,-61.9334,65.43,49,0,3.13,AR,1741536925
411,san javier,37.8063,-0.8374,60.51,58,20,25.32,ES,1741536983
412,george town,5.4112,100.3354,85.95,66,20,5.99,MY,1741536915
413,askoy,60.4092,5.226,44.89,87,75,9.22,NO,1741536992
414,touros,-5.1989,-35.4608,85.68,63,94,12.08,BR,1741536996
415,mount isa,-20.7333,139.5,76.77,83,22,4.61,AU,1741537000
416,urangan,-25.3,152.9,76.91,86,100,15.55,AU,1741537004
417,lospalos,-8.5186,127.0025,73.96,89,100,0.81,TL,1741537008
418,akhtubinsk,48.2795,46.1722,39.04,60,3,8.12,RU,1741537012
419,al jawf,29.5,38.75,64.02,37,27,7.52,SA,1741537016
420,al hudaydah,14.7978,42.9545,79.77,70,96,12.24,YE,1741536995
421,swakopmund,-22.6833,14.5333,67.12,83,100,11.88,NA,1741537025
422,trinidad,-14.8333,-64.9,75.18,94,100,3.44,BO,1741537029
423,mil'kovo,55.6078,37.7956,47.62,36,94,6.55,RU,1741537033
424,"laikit, laikit ii (dimembe)",1.4792,124.9735,72.45,100,20,2.3,ID,1741537037
425,acarau,-2.8856,-40.12,75.51,92,100,8.52,BR,1741537042
426,whakatane,-37.9585,176.9854,57.51,87,0,5.01,NZ,1741537046
427,arno,60.1167,18.6333,40.51,78,98,7.72,SE,1741537050
428,kualakapuas,-3.0091,114.3876,75.54,97,99,1.41,ID,1741537054
429,jiazi,22.8779,116.067,61.56,82,100,14.54,CN,1741537058
430,kaoma,-14.7833,24.8,73.47,86,98,1.34,ZM,1741537062
431,fuerte olimpo,-21.0415,-57.8738,98.2,37,53,3.56,PY,1741537066
432,colonia,50.9333,6.95,67.44,28,0,6.91,DE,1741536906
433,jinka,5.65,36.65,72.54,58,100,1.52,ET,1741537079
434,balky,47.3834,34.944,48.02,55,100,9.44,UA,1741537083
435,sabha,27.0377,14.4283,84.33,18,0,1.92,LY,1741537087
436,maputo,-25.9653,32.5892,81.12,73,9,7.78,MZ,1741536910
437,cole harbour,44.6724,-63.4751,31.93,53,100,17.27,CA,1741537096
438,barranca,-10.75,-77.7667,77.05,68,100,8.81,PE,1741537100
439,westport,41.1415,-73.3579,43.83,40,20,14.97,US,1741536907
440,saint-pierre,-21.3393,55.4781,82.08,74,24,19.57,RE,1741536827
441,tangjiazhuang,39.7333,118.45,46.81,52,6,9.78,CN,1741537112
442,tuy hoa,13.0833,109.3,72.84,90,100,4.97,VN,1741537116
443,tromso,69.6496,18.957,32.02,64,75,17.27,NO,1741537121
444,fisterra,42.9049,-9.2629,54.91,75,93,30.11,ES,1741537125
445,phan rang-thap cham,11.5667,108.9833,74.3,87,96,7.07,VN,1741537129
446,rovaniemi,66.5,25.7167,29.61,69,0,2.3,FI,1741537133
447,valparaiso,-33.0393,-71.6273,75.47,49,0,13.8,CL,1741537006
448,woodward,36.4337,-99.3904,47.97,65,0,5.75,US,1741537141
449,bodaybo,57.8506,114.1933,-1.28,99,98,2.3,RU,1741537145
450,kushiro,42.975,144.3747,29.35,93,100,5.75,JP,1741537507
451,usogorsk,63.4106,48.6872,22.44,95,100,7.94,RU,1741537511
452,palmares do sul,-30.2578,-50.5097,70.48,88,100,15.14,BR,1741537515
453,nambucca heads,-30.65,153.0,71.69,79,99,9.53,AU,1741537519
454,chillicothe,39.3331,-82.9824,51.96,45,0,13.8,US,1741537350
455,porto san giorgio,43.1827,13.7934,55.09,78,99,8.88,IT,1741537527
456,san pedro del parana,-26.8333,-56.2,82.44,59,98,11.23,PY,1741537532
457,fort mcmurray,56.7268,-111.381,-8.01,64,100,5.75,CA,1741537536
458,tomatlan,19.9333,-105.25,83.98,23,0,2.37,MX,1741537540
459,togur,58.3631,82.8265,13.64,98,99,3.27,RU,1741537544
460,louisville,38.2542,-85.7594,55.06,42,0,3.44,US,1741537368
461,meadow lakes,61.6247,-149.6011,30.07,64,40,12.66,US,1741537552
462,vegreville,53.5001,-112.0518,33.85,100,100,2.3,CA,1741537556
463,xiaoweizhai,26.1903,107.5125,45.07,97,100,1.52,CN,1741537564
464,coahuayana de hidalgo,18.7,-103.6583,85.1,33,0,3.76,MX,1741537569
465,minas de marcona,-15.2119,-75.1103,72.55,56,79,13.29,PE,1741537577
466,abomsa,9.9833,39.9833,77.16,53,100,7.72,ET,1741537581
467,vineuil,47.5833,1.3833,53.91,93,100,4.85,FR,1741537585
468,vadso,70.0744,29.7487,24.96,80,30,12.66,NO,1741537589
469,la foa,-21.7108,165.8276,72.75,77,100,3.33,NC,1741537593
470,banikoara,11.2985,2.4386,104.5,7,80,5.7,BJ,1741537597
471,sucua,-2.4667,-78.1667,75.94,73,100,8.05,EC,1741537601
472,taulaga,-11.0553,-171.0883,81.64,68,100,5.93,AS,1741537606
473,paredon,16.0333,-93.8667,84.78,56,26,6.76,MX,1741537610
474,conduaga,8.862,117.4893,77.7,86,100,3.22,PH,1741537614
475,villa emilio carranza,19.9667,-96.6,71.22,72,96,24.58,MX,1741537618
476,bayanhongor,46.7167,100.1167,-3.42,81,2,5.44,MN,1741537622
477,sao joao da barra,-21.6403,-41.0511,91.49,76,1,18.39,BR,1741537626
478,waiuku,-37.25,174.75,57.67,74,0,3.27,NZ,1741537630
479,altagracia de orituco,9.8601,-66.3814,90.0,35,99,7.92,VE,1741537634
480,mogadishu,2.0371,45.3438,80.17,86,92,18.63,SO,1741537638
481,san antonio de pale,-1.4014,5.6325,83.14,79,55,11.68,GQ,1741537642
482,dhampur,29.3167,78.5167,70.63,19,13,6.29,IN,1741537647
483,al kharijah,25.4514,30.5464,74.12,20,0,9.19,EG,1741537651
484,scottburgh,-30.2867,30.7532,79.16,84,0,18.03,ZA,1741537655
485,alofi,-19.0595,-169.9187,78.69,89,75,4.61,NU,1741537659
486,ibimirim,-8.5406,-37.6903,95.95,27,41,12.46,BR,1741537663
487,bojnurd,37.4747,57.329,42.75,87,100,2.3,IR,1741537667
488,wilhelmshaven,53.5167,8.1333,51.53,71,13,7.0,DE,1741537671
489,petropavlovsk-kamchatsky,53.0452,158.6483,9.19,37,0,15.66,RU,1741537675
490,katsuura,35.1333,140.3,45.0,64,6,13.2,JP,1741537679
491,charlottetown,46.2352,-63.1267,24.57,65,100,11.5,CA,1741537560
492,gaspe,48.8334,-64.4819,25.02,58,75,16.11,CA,1741537445
493,keflavik,64.0049,-22.5624,41.43,70,75,8.05,IS,1741537692
494,plastun,44.7561,136.2939,23.85,70,0,4.88,RU,1741537696
495,carbonear,47.7332,-53.2148,39.24,69,56,9.31,CA,1741537700
496,hovd,48.0056,91.6419,24.49,60,23,9.13,MN,1741537704
497,quellon,-43.1167,-73.6167,58.33,58,76,3.44,CL,1741537708
498,hacienda huancane,-15.8222,-70.8856,41.77,81,100,1.52,PE,1741537712
499,mar del plata,-38.0023,-57.5575,66.94,55,75,9.22,AR,1741537716
500,ahar,38.4774,47.0699,42.37,81,90,5.06,IR,1741537721
501,byron bay,-28.65,153.6167,73.22,89,100,13.91,AU,1741537725
502,abeche,13.8292,20.8324,96.03,11,25,8.48,TD,1741537729
503,geraldton,-28.7667,114.6,66.61,68,0,12.66,AU,1741537517
504,naberera,-4.2,36.9333,72.1,69,100,5.41,TZ,1741537741
505,vorkuta,67.5,64.0,-14.01,100,16,3.62,RU,1741537745
506,santa marta de ortigueira,43.6833,-7.85,60.1,58,65,5.7,ES,1741537749
507,mirny,62.5353,113.9611,-33.57,100,93,2.04,RU,1741537754
508,kimbe,-5.5502,150.1429,76.32,91,91,3.56,PG,1741537758
509,pagar alam,-4.0167,103.2667,70.57,99,98,0.89,ID,1741537762
510,mazatlan,23.2167,-106.4167,66.9,55,0,0.0,MX,1741537766
511,puerto santa,-8.9906,-78.6456,76.42,74,100,8.95,PE,1741537770
512,dingcheng,32.1272,115.0394,51.84,80,99,2.93,CN,1741537774
513,turkestan,43.3333,68.25,37.44,64,3,4.72,KZ,1741537778
514,juan de ayolas,-27.4,-56.9,72.28,84,100,8.95,PY,1741537782
515,forster,-32.1667,152.5167,71.35,82,98,10.0,AU,1741537787
516,chu,43.5983,73.7614,35.22,90,100,6.24,KZ,1741537791
517,grand forks,47.9417,-97.4337,46.33,54,0,16.11,US,1741537744
518,richfield,44.8833,-93.283,48.38,58,40,14.97,US,1741537570
519,antalaha,-14.9003,50.2788,76.95,91,100,2.62,MG,1741537803
520,la sarre,48.8002,-79.1996,18.54,82,100,7.49,CA,1741537807
521,torres,-29.3353,-49.7269,74.8,84,55,20.38,BR,1741537811
522,xam nua,20.4197,104.0439,56.32,100,26,2.91,LA,1741537815
523,cidreira,-30.1811,-50.2056,70.25,89,100,18.01,BR,1741537820
524,roberval,48.5168,-72.2324,14.63,52,100,8.05,CA,1741537824
525,mendi,-6.1761,143.6513,58.01,99,100,1.52,PG,1741537832
526,chinsali,-10.5414,32.0816,66.09,95,100,3.29,ZM,1741537836
527,lupane,-18.9315,27.807,71.46,81,81,3.96,ZW,1741537840
528,mazabuka,-15.856,27.748,69.03,89,100,3.02,ZM,1741537845
529,vodnyy,63.5046,53.4095,18.73,93,100,8.19,RU,1741537849
530,pontes e lacerda,-15.2261,-59.3353,82.33,67,99,0.94,BR,1741537853
531,berezovyy,51.6667,135.7,5.65,92,11,5.61,RU,1741537857
532,homer,59.6425,-151.5483,35.76,70,100,5.75,US,1741537861
533,terrace,54.5163,-128.6035,37.31,100,100,2.3,CA,1741537583
534,tadine,-21.55,167.8833,73.96,76,100,13.33,NC,1741537869
535,holualoa,19.6228,-155.9522,66.04,83,0,5.75,US,1741537873
536,dubrajpur,23.8,87.3833,76.8,38,7,5.26,IN,1741537877
537,camayenne,9.535,-13.6878,79.18,68,22,17.83,GN,1741537882
538,proletariy,58.4342,31.7046,35.53,69,61,3.36,RU,1741537886
539,belfast,54.5833,-5.9333,54.48,66,38,12.66,GB,1741537754
540,cacheu,12.2706,-16.1658,103.62,12,84,6.8,GW,1741537894
541,kalymnos,36.95,26.9833,60.33,72,20,6.91,GR,1741537898
542,port saint john's,-31.6229,29.5448,77.63,91,0,13.67,ZA,1741537902
543,pathein,16.7833,94.7333,76.66,67,0,5.59,MM,1741537907
544,broken hill,-31.95,141.4333,73.38,57,0,10.78,AU,1741537911
545,goldsboro,35.3849,-77.9928,48.4,51,100,4.61,US,1741537862
546,becerril,9.7041,-73.2793,98.96,29,36,5.82,CO,1741537919
547,santanyi,39.3546,3.1291,56.23,79,33,19.77,ES,1741537923
548,ballinasloe,53.3275,-8.2194,56.26,76,30,9.37,IE,1741537927
549,kish,26.5578,54.0194,71.87,78,75,4.61,IR,1741537931
550,guiyang,26.5833,106.7167,45.09,93,100,4.47,CN,1741537936
551,alta,69.9689,23.2717,29.46,86,75,3.44,NO,1741537742
552,northam,51.0333,-4.2167,59.81,59,83,5.99,GB,1741537944
553,turkmenbasy,40.0222,52.9552,50.77,71,0,4.61,TM,1741537948
554,vila do maio,15.1333,-23.2167,69.85,75,55,13.76,CV,1741537952
555,saldanha,-33.0117,17.9442,73.45,77,3,7.96,ZA,1741537956
556,oodweyne,9.4092,45.064,81.14,36,23,7.2,SO,1741537960
557,guangyuan,32.442,105.823,50.13,81,95,3.96,CN,1741537965
558,suva,-18.1416,178.4415,76.48,88,40,3.44,FJ,1741537969
559,caburan,5.9181,125.6411,75.33,86,100,9.84,PH,1741537973
560,zouerate,22.7187,-12.4521,78.64,24,0,10.33,MR,1741537977
561,orsa,54.5153,30.4053,45.05,62,88,3.96,BY,1741537981
562,kuching,1.55,110.3333,77.22,97,40,5.01,MY,1741537911
563,bhinmal,25.0,72.25,81.19,18,36,3.8,IN,1741537989
564,mashhad,36.297,59.6062,46.54,93,100,6.91,IR,1741537993
565,koryazhma,61.3143,47.1691,32.23,95,100,6.82,RU,1741537998
566,orapa,-21.2833,25.3667,81.59,34,33,3.74,BW,1741538002
567,ghanzi,-21.5667,21.7833,77.54,38,56,2.57,BW,1741538006
568,lamu,-2.2717,40.902,80.83,82,100,16.98,KE,1741538010
